epoch,batchid,loss
1, 0,0.014646434225142
1, 1,0.013812202028930
1, 2,0.012463971972466
1, 3,0.008664643391967
1, 4,0.026153432205319
1, 5,0.005517857614905
1, 6,0.008410152047873
1, 7,0.009915445931256
1, 8,0.010379049926996
1, 9,0.010380300693214
1, 10,0.010150169022381
1, 11,0.009774228557944
1, 12,0.009235640987754
1, 13,0.008526796475053
1, 14,0.007651950232685
1, 15,0.006790614686906
1, 16,0.006403101142496
1, 17,0.005114965606481
1, 18,0.004372661933303
1, 19,0.003889557905495
1, 20,0.003323365235701
1, 21,0.002752647269517
1, 22,0.002436697017401
1, 23,0.002074695425108
1, 24,0.001726269721985
1, 25,0.001566257677041
1, 26,0.001368129160255
1, 27,0.001236559241079
1, 28,0.001091331359930
1, 29,0.001025507343002
1, 30,0.000969616288785
1, 31,0.000901520834304
1, 32,0.000842144771013
1, 33,0.000809440971352
1, 34,0.000780566595495
1, 35,0.000740502437111
1, 36,0.000699354219250
1, 37,0.000649315246847
1, 38,0.000625168613624
1, 39,0.000590990530327
1, 40,0.000540054868907
1, 41,0.000503233401105
1, 42,0.000456258916529
1, 43,0.000428905652370
1, 44,0.000490912643727
1, 45,0.000481347320601
1, 46,0.000372771988623
1, 47,0.000410161330365
1, 48,0.000357409298886
1, 49,0.000376787269488
1, 50,0.000321712228470
1, 51,0.000320814113365
1, 52,0.000297795457300
1, 53,0.000332084251568
1, 54,0.000281556393020
1, 55,0.000293489021715
1, 56,0.000255652790656
1, 57,0.000274926889688
1, 58,0.000246601906838
1, 59,0.000251602090430
1, 60,0.000233382437727
1, 61,0.000234381499467
1, 62,0.000216123822611
1, 63,0.000217221575440
1, 64,0.000210884201806
1, 65,0.000207852019230
1, 66,0.000209147241549
1, 67,0.000200449867407
1, 68,0.000198060093680
1, 69,0.000193029016373
1, 70,0.000187206984265
1, 71,0.000186114004464
1, 72,0.000175142020453
1, 73,0.000173057138454
1, 74,0.000175806286279
1, 75,0.000162798431120
1, 76,0.000158427821589
1, 77,0.000154786597705
1, 78,0.000156647598487
1, 79,0.000143335346365
1, 80,0.000146001388202
1, 81,0.000138746996527
1, 82,0.000139751587994
1, 83,0.000132767163450
1, 84,0.000141089069075
1, 85,0.000128051862703
1, 86,0.000128405808937
1, 87,0.000118344556540
1, 88,0.000103489393950
1, 89,0.000111095272587
1, 90,0.000105236998934
